,real,pred
0,257.55,268.00648703455926
1,294.57,282.0977521537989
2,284.0,324.82592457622286
3,282.0,316.14452544249593
4,257.0,303.5729188095778
5,264.0,271.4299007138237
6,285.93,269.60561275430024
7,282.0,297.01518093612043
8,294.42,301.02699646007267
9,287.9,312.54729242540895
10,309.74,306.30497060514983
11,302.44,324.6989842025935
12,292.22,319.89665557656434
13,304.36,306.03062887351956
14,303.95,314.0483333965391
15,296.5,316.6881964978203
16,292.48,309.7295878717303
17,291.99,303.9632315114513
18,294.81,303.1594789488986
19,310.8,307.2669872821122
20,311.01,325.330669484809
21,311.07,328.670746168904
22,297.19,326.6995596157014
23,298.64,310.78219353832304
24,304.01,307.76905078098173
25,303.99,314.0994325339794
26,337.96,316.77450437307357
27,342.0,351.74020895987746
28,337.96,360.56213833920657
29,335.19,353.28591977924106
30,315.19,345.17197397679087
31,309.7,323.7120578387752
32,308.66,314.169271068871
33,304.51,314.3398452915251
34,298.94,313.7763988395408
35,293.79,310.3140133076906
36,281.09,305.8786264602095
37,297.38,293.63099810924376
38,294.49,308.8817291663959
39,294.71,311.29547020509835
40,296.33,310.9648036341369
41,291.87,311.3003759660572
42,305.0,306.09685664646327
43,307.25,317.59233433663843
44,304.9,322.2377547883987
45,287.01,319.30464296992864
46,283.12,299.9122156056761
47,304.08,291.3353305097669
48,298.04,313.61007526069875
49,295.53,314.65262564085424
50,297.97,310.9401377118006
51,291.78,311.5425864869356
52,303.02,305.3931541839614
53,317.87,315.19823157705366
54,293.5,332.7137787866592
55,310.02,311.2970546744764
56,305.24,320.22889138162134
57,312.99,318.3935578422993
58,335.61,325.08952543370424
59,331.33,348.6839808236807
60,331.49,347.41479038134213
61,331.23,343.71456685468553
62,346.66,340.71601949796076
63,354.15,354.31600769832727
64,367.42,363.966218445003
65,362.12,376.64261335082347
66,380.65,371.9501158761978
67,405.0,385.8741280643642
68,469.0,409.93313768774266
69,461.82,471.49562337130305
70,462.84,467.2001573581248
71,472.31,460.7170266629755
72,466.17,464.40877937257284
73,421.7,459.61402268193655
74,427.43,422.9384928128868
75,457.51,421.6745128371566
76,457.63,452.4193738243728
77,460.3,459.4202908299118
78,466.67,461.101412839964
79,452.26,464.8363118695467
80,411.01,451.90408610031005
81,406.33,414.75144812509416
82,442.56,403.6788409354537
83,460.0,437.7366750392317
84,427.35,461.26299824595446
85,508.7,434.6655163262039
86,620.0,500.0859716512262
87,683.99,609.5874315418303
88,679.76,661.0620882247388
89,674.95,648.8191980466246
90,682.81,639.8844971063733
91,707.64,646.5225706243515
92,784.0,671.3401754330098
93,798.0,742.094594566226
94,790.21,756.587675025612
95,782.41,750.8347714197636
96,635.97,745.0469485464691
97,640.34,635.668894443959
98,658.0,624.2616899804771
99,714.95,639.0868386568129
100,750.0,688.8604455801844
101,739.89,717.9989593237639
102,707.89,706.6245411881804
103,733.99,678.2643675559759
104,681.06,697.316149239242
105,733.98,657.8289784589409
106,754.99,698.8123149199783
107,855.28,719.6756935724616
108,934.03,807.5282436458766
109,940.0,873.8721703831851
110,959.3,873.69452698946
111,1004.11,892.2433615274726
112,1123.09,934.4418031780422
113,1133.18,1045.592147220969
114,1291.0,1041.7309172290563
115,1247.0,1199.0015693387388
116,1138.93,1126.2892945244907
117,1253.87,1047.983842805922
118,1388.02,1167.8183588039874
119,1347.0,1282.4907954508064
120,1271.0,1207.6800737687945
121,1000.0,1153.4150446289777
122,1000.0,945.1839570906758
123,994.0,944.7370148438215
124,1032.5,933.4173827840388
125,1152.75,960.5221081987023
126,1049.0,1063.1669596794247
127,993.0,958.2242619538307
128,980.0,921.2279989179968
129,1061.0,913.2010770490765
130,1056.52,986.7118025475739
131,1051.03,976.6310427179932
132,1118.99,972.9994389036298
133,1251.96,1035.45471214056
134,1177.01,1157.11880274117
135,1085.5,1065.3909452748298
136,1124.81,1002.9424974444507
137,1041.94,1045.4321158137916
138,922.3,970.4979274025559
139,971.0,877.4487443572282
140,823.56,912.9868080362677
141,697.92,793.5630352538824
142,779.25,690.9674851472676
143,754.0,737.8462055759131
144,781.66,719.8448661491275
145,877.0,738.8040173149109
146,851.15,819.7997761550545
147,808.99,795.4021166726947
148,866.66,762.1192404475808
149,841.57,811.0497268384695
150,919.09,793.13827557832
151,924.55,861.6554848909377
152,938.67,865.0586813503503
153,969.99,878.1208640791475
154,911.0,905.9952759647368
155,938.11,856.959848948121
156,882.99,881.9441886882483
157,835.89,836.4658344841002
158,801.49,798.3567864158749
159,851.6,768.1997026267647
160,833.94,807.2167125897109
161,841.19,791.5635567811131
162,867.98,795.5671452525257
163,870.11,816.937005635798
164,853.5,818.5073366716504
165,870.63,805.0665267026424
166,856.28,819.8791215062141
167,856.02,808.8283007705211
168,866.66,809.1249621909857
169,849.84,818.2765526126325
170,813.11,804.4992257241904
171,749.9,774.4350771582126
172,695.46,723.1610386750102
173,723.71,676.3695859444141
174,680.58,693.8057573322951
175,720.85,660.5469528535008
176,697.11,689.0655734235048
177,689.94,670.4609168104827
178,610.1,661.9682828266918
179,608.83,598.9233432166278
180,599.05,589.2445510800183
181,546.95,581.9144910317659
182,537.0,540.9300576303899
183,556.88,526.4666859718412
184,557.0,542.0563106524944
185,559.17,545.0598551818729
186,539.92,546.1540531696379
187,543.03,529.371962929219
188,520.22,528.8951290581375
189,523.74,510.86755447492
190,485.0,511.5907733342797
191,448.5,481.5587407437711
192,446.67,447.49673217259345
193,384.0,441.2138235598057
194,392.43,392.14621962659055
195,393.92,390.1724278400838
196,378.58,396.206056760922
197,385.05,385.9024961603433
198,415.01,389.59641228005285
199,378.16,418.1879184414446
200,381.22,389.48446342438456
201,368.89,383.3536029307544
202,384.51,371.80056634336705
203,400.4,384.89626669362184
204,399.44,403.61640674784775
205,416.07,405.29902181558305
